***********************************************************************
*                                                                     *
*            CEPEL - CENTRO DE PESQUISAS DE ENERGIA ELETRICA          *
*  MODELO DESSEM     - VERSAO 19.4.5 - Agosto  de 2023 (CPLEX)                       *
*                                                                     *
***********************************************************************


   PROGRAMA LICENCIADO PARA ONS                                                                                                                                                   


____________________________________________________________________

 TE  PMO - SETEMBRO/22 - OUTUBRO/22 - REV 1 - FCF COM CVAR - 12 REE - VALOR ESPE - Data do Caso: 03/09/2022                                                       
____________________________________________________________________


____________________________________________________________________________

ARQUIVOS DE ENTRADA UTILIZADOS : 

DADOS DE INICIO E VAZOES NATURAIS  : dadvaz.dat                                                                                         
DADOS GERAIS DO PROBLEMA           : entdados.dat                                                                                       
MAPA DOS CORTES DO DECOMP          : mapcut.rv1                                                                                         
CORTES DO DECOMP                   : cortdeco.rv1                                                                                       
CADASTRO DAS USINAS HIDROELETRICAS : hidr.dat                                                                                           
RESTRICOES DE OPERACAO HIDRAULICA  : operuh.dat                                                                                         
DEFL. ANTER. AO INICIO DO ESTUDO   : deflant.dat                                                                                        
CADASTRO DAS USINAS TERMICAS       : termdat.dat                                                                                        
DADOS DE OPER. DAS USINAS TERMICAS : operut.dat                                                                                         
DADOS RAMPAS DAS UNIDADES TERMICAS : rampas.dat                                                                                         
ARQUIVO INDICE DA REDE ELETRICA    : desselet.dat                                                                                       
RESTRICOES DO CANAL PEREIRA BARRETO: ils_tri.dat                                                                                        
COTAS DA R11 ANTES DO ESTUDO       : cotasr11.dat                                                                                       
RESTRICOES DE RESERVA DE POTENCIA  : respot.dat                                                                                         
AREAS PARA RESERVA DE POTENCIA:      areacont.dat                                                                                       

****************************************************************************

RESULTADOS DA OPERACAO

-------------------------------------------------------------------------------

  DISCRETIZACAO DE TEMPO PARA O CASO EM ESTUDO:

  PERIODO       DATA INICIAL            DATA FINAL       DURACAO (h)
  --------    -----------------     -----------------    -----------
    1         03/09/2022  00:00     03/09/2022  00:30        0.5
    2         03/09/2022  00:30     03/09/2022  01:00        0.5
    3         03/09/2022  01:00     03/09/2022  01:30        0.5
    4         03/09/2022  01:30     03/09/2022  02:00        0.5
    5         03/09/2022  02:00     03/09/2022  02:30        0.5
    6         03/09/2022  02:30     03/09/2022  03:00        0.5
    7         03/09/2022  03:00     03/09/2022  03:30        0.5
    8         03/09/2022  03:30     03/09/2022  04:00        0.5
    9         03/09/2022  04:00     03/09/2022  04:30        0.5
   10         03/09/2022  04:30     03/09/2022  05:00        0.5
   11         03/09/2022  05:00     03/09/2022  05:30        0.5
   12         03/09/2022  05:30     03/09/2022  06:00        0.5
   13         03/09/2022  06:00     03/09/2022  06:30        0.5
   14         03/09/2022  06:30     03/09/2022  07:00        0.5
   15         03/09/2022  07:00     03/09/2022  07:30        0.5
   16         03/09/2022  07:30     03/09/2022  08:00        0.5
   17         03/09/2022  08:00     03/09/2022  08:30        0.5
   18         03/09/2022  08:30     03/09/2022  09:00        0.5
   19         03/09/2022  09:00     03/09/2022  09:30        0.5
   20         03/09/2022  09:30     03/09/2022  10:00        0.5
   21         03/09/2022  10:00     03/09/2022  10:30        0.5
   22         03/09/2022  10:30     03/09/2022  11:00        0.5
   23         03/09/2022  11:00     03/09/2022  11:30        0.5
   24         03/09/2022  11:30     03/09/2022  12:00        0.5
   25         03/09/2022  12:00     03/09/2022  12:30        0.5
   26         03/09/2022  12:30     03/09/2022  13:00        0.5
   27         03/09/2022  13:00     03/09/2022  13:30        0.5
   28         03/09/2022  13:30     03/09/2022  14:00        0.5
   29         03/09/2022  14:00     03/09/2022  14:30        0.5
   30         03/09/2022  14:30     03/09/2022  15:00        0.5
   31         03/09/2022  15:00     03/09/2022  15:30        0.5
   32         03/09/2022  15:30     03/09/2022  16:00        0.5
   33         03/09/2022  16:00     03/09/2022  16:30        0.5
   34         03/09/2022  16:30     03/09/2022  17:00        0.5
   35         03/09/2022  17:00     03/09/2022  17:30        0.5
   36         03/09/2022  17:30     03/09/2022  18:00        0.5
   37         03/09/2022  18:00     03/09/2022  18:30        0.5
   38         03/09/2022  18:30     03/09/2022  19:00        0.5
   39         03/09/2022  19:00     03/09/2022  19:30        0.5
   40         03/09/2022  19:30     03/09/2022  20:00        0.5
   41         03/09/2022  20:00     03/09/2022  20:30        0.5
   42         03/09/2022  20:30     03/09/2022  21:00        0.5
   43         03/09/2022  21:00     03/09/2022  21:30        0.5
   44         03/09/2022  21:30     03/09/2022  22:00        0.5
   45         03/09/2022  22:00     03/09/2022  22:30        0.5
   46         03/09/2022  22:30     03/09/2022  23:00        0.5
   47         03/09/2022  23:00     03/09/2022  23:30        0.5
   48         03/09/2022  23:30     04/09/2022  00:00        0.5
   49         04/09/2022  00:00     04/09/2022  18:00       18.0
   50         04/09/2022  18:00     04/09/2022  22:00        4.0
   51         04/09/2022  22:00     05/09/2022  00:00        2.0
   52         05/09/2022  00:00     05/09/2022  08:00        8.0
   53         05/09/2022  08:00     05/09/2022  10:00        2.0
   54         05/09/2022  10:00     05/09/2022  20:00       10.0
   55         05/09/2022  20:00     06/09/2022  00:00        4.0
   56         06/09/2022  00:00     06/09/2022  08:00        8.0
   57         06/09/2022  08:00     06/09/2022  10:00        2.0
   58         06/09/2022  10:00     06/09/2022  20:00       10.0
   59         06/09/2022  20:00     07/09/2022  00:00        4.0
   60         07/09/2022  00:00     07/09/2022  18:00       18.0
   61         07/09/2022  18:00     07/09/2022  22:00        4.0
   62         07/09/2022  22:00     08/09/2022  00:00        2.0
   63         08/09/2022  00:00     08/09/2022  08:00        8.0
   64         08/09/2022  08:00     08/09/2022  10:00        2.0
   65         08/09/2022  10:00     08/09/2022  20:00       10.0
   66         08/09/2022  20:00     09/09/2022  00:00        4.0
   67         09/09/2022  00:00     09/09/2022  08:00        8.0
   68         09/09/2022  08:00     09/09/2022  10:00        2.0
   69         09/09/2022  10:00     09/09/2022  20:00       10.0
   70         09/09/2022  20:00     10/09/2022  00:00        4.0

----------------------------------------------- -------------------------------
